details,date,city,state,country,shape,summary,report_date,posted_date,image
https://nuforc.org/sighting/?id=174578,01/27/2023 03:47,Pine City,MN,USA,Circle,"It was about 3:47 am coming home driving down our road I noticed these 2 circular crafts, red in color, blinking at times moving fast",02/15/2023,03/06/2023,
https://nuforc.org/sighting/?id=174364,01/26/2023 22:30,Holly Springs,NC,USA,Light,"Three orange-red rings glowing, almost colliding with aircraft",02/09/2023,03/06/2023,
https://nuforc.org/sighting/?id=174193,01/26/2023 20:24,French Settlement,LA,USA,Cigar,A tic tak shaped craft. That was seen for about 5 seconds.,01/29/2023,03/06/2023,
https://nuforc.org/sighting/?id=174149,01/26/2023 20:11,Lantana,FL,USA,Circle,"Saw two orange balls of light moving fast the sky, one disappeared, and the other one continued to travel at high speed",01/27/2023,03/06/2023,
https://nuforc.org/sighting/?id=174136,01/26/2023 14:18,Bridgehampton,NY,USA,Light,Saw a triangle of bright white lights heading NW of montauk highway.,01/26/2023,03/06/2023,
https://nuforc.org/sighting/?id=174298,01/26/2023 08:36,Nixon,TX,USA,Light,Suspected Plasma Ball Event,02/04/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174146,01/26/2023 07:08,Naugatuck,CT,USA,Circle,"Driving up through route 8, saw two aircraft just sort of hovering in the air.",01/26/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174131,01/26/2023 00:40,Montclair,CA,USA,Disk,Had a ring of red light and white flew down then up very fast and disappeared.,01/26/2023,03/06/2023,
https://nuforc.org/sighting/?id=174197,01/25/2023 22:13,Sloan,NY,USA,Star,In the skies at night we were star gazing when we noticed that the stars were moving and changing color. They were lower to the ground,01/29/2023,03/06/2023,
https://nuforc.org/sighting/?id=174127,01/25/2023 21:30,Myrtle Beach,TN,USA,Triangle,Lights in the sky over Myrtle Beach,01/25/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174133,01/25/2023 17:55,El cerrito,CA,USA,Cigar,"Craft moved from the golden gate towards the south bay, pen shaped semi translucent grey in color, single blinking white light at tip",01/26/2023,03/06/2023,
https://nuforc.org/sighting/?id=174135,01/25/2023 17:34,Waco,TX,USA,Circle,I was driving to temple children's hospital to pick up my girlfriend and I couldn’t help but notice the light in the sky,01/26/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174119,01/25/2023 16:30,New Durham,NH,USA,Other,Jet pack UFO?,01/25/2023,03/06/2023,
https://nuforc.org/sighting/?id=174144,01/25/2023 13:20,Mojave,CA,USA,Sphere,"During a flight the man next to me and I both witnessed three spheres (one large, two small) moving in multiple directions over CA.",01/26/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=177251,01/25/2023 10:15,Spring Valley,CA,USA,Circle,"I witnessed 2 circle shaped uaps, that looked like blinking stars, hovered, they went up, down, around, sideways, and made no sound.",07/30/2023,09/10/2023,Y
https://nuforc.org/sighting/?id=174847,01/25/2023 03:00,tampa,FL,USA,Disk,A bright green and white down the center disk appeated out of nowhere going as fast as a shooting star,03/02/2023,03/06/2023,
https://nuforc.org/sighting/?id=174104,01/24/2023 21:00,Destin,FL,USA,Light,It's a star but not!,01/25/2023,03/06/2023,
https://nuforc.org/sighting/?id=174101,01/24/2023 20:36,Pleasant valley,NY,USA,Diamond,Silver reflecting cylinder or diamond shape object floating,01/25/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174111,01/24/2023 18:49,Klamath Falls,OR,USA,Light,Saw a bright light that move very slowly.,01/24/2023,03/06/2023,
https://nuforc.org/sighting/?id=174108,01/24/2023 18:40,Clearlake,CA,USA,Disk,The object would move in circles then drop very fast the move again very fast back upwards the to the right,01/24/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174123,01/24/2023 18:39,Ballard,WV,USA,Circle,Took a brief video of ball of colorful lights spinning and moving fast around the sky above a mountain in the eastern sky. It was glowi,01/25/2023,03/06/2023,
https://nuforc.org/sighting/?id=174098,01/24/2023 18:30,Hartlepool,Hartlepool,United Kingdom,Circle,3 bright crafts all circling each other then seperated into a triangle before going seperate ways,01/24/2023,03/06/2023,
https://nuforc.org/sighting/?id=174110,01/24/2023 17:55,Bridgewater,MA,USA,Circle,Saw round bright object either light trail or casting cone shaped spotlight,01/24/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174103,01/24/2023 15:15,Elizabeth City,NC,USA,Formation,My family and I were outside playing when my wife noticed the objects flying in formation she tried to record but couldn't so I did,01/25/2023,03/06/2023,
https://nuforc.org/sighting/?id=174105,01/24/2023 14:00,Sussex Inlet,New South Wales,Australia,Other,"two ufo , one caught on camera ""three pictures"" seconds later other on video",01/25/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174116,01/24/2023 13:55,Lake forest,CA,USA,Light,Pulled onto the street my works at and saw a light way far up in the sky,01/24/2023,03/06/2023,
https://nuforc.org/sighting/?id=174143,01/24/2023 09:50,Lehighton,PA,USA,Unknown,High speed small object being followed by a jet at high altitude object changed direction suddenly jet followed,01/26/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174140,01/23/2023 23:55,Winters,CA,USA,Other,Opaque oval body with no sound.,01/26/2023,03/06/2023,
https://nuforc.org/sighting/?id=175859,01/23/2023 23:55,Los Altos,CA,USA,,MADAR site 52 had spike on magnetometer but no compass MSV,05/21/2023,07/10/2023,
https://nuforc.org/sighting/?id=174115,01/23/2023 22:45,North Fort Myers,FL,USA,Light,How all of a sudden it turned around going the opposite direction,01/24/2023,03/06/2023,
https://nuforc.org/sighting/?id=174096,01/23/2023 21:17,New York,NY,USA,Light,Random bright blue light,01/24/2023,03/06/2023,
https://nuforc.org/sighting/?id=174312,01/23/2023 21:02,Hilmar,CA,USA,Oval,"Object was bright. Looked as though lights lined either side of craft. Went from due north to due west rapidly, hovered then vanished.",02/05/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174094,01/23/2023 20:30,Archdale,NC,USA,Triangle,"Green and reddish pink lights, triangular",01/23/2023,03/06/2023,
https://nuforc.org/sighting/?id=174387,01/23/2023 20:13,Kailua,HI,USA,Egg,Unexpected red ( reflecting voggy atmosphere) object in photo,02/10/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174088,01/23/2023 20:04,Statham,GA,USA,Star,Two stars appeared to be moving away from earth/then disappeared,01/23/2023,03/06/2023,
https://nuforc.org/sighting/?id=174086,01/23/2023 19:20,Okeechobee,FL,USA,Star,See 1 to 3 every evening between 7-9 PM moving very fast and too high to be planes flying erratically,01/23/2023,03/06/2023,
https://nuforc.org/sighting/?id=174095,01/23/2023 18:00,Houma,LA,USA,Other,Video is in slo motion capture due to wanting to capture my dog running towards me. You’ll see an object in the background flying fast!,01/23/2023,03/06/2023,
https://nuforc.org/sighting/?id=174306,01/23/2023 18:00,Burkesville,KY,USA,Other,Saw two small satellites converge and exchange bolts of light.,02/04/2023,03/06/2023,
https://nuforc.org/sighting/?id=174090,01/23/2023 14:15,Benicia,CA,USA,Light,I saw a bright light that looked metallic in mid-day float straight then disappear.,01/24/2023,03/06/2023,
https://nuforc.org/sighting/?id=174106,01/23/2023 13:50,Gustine ( about 5 miles west of Gustine),CA,USA,Triangle,I was watching an airliner traveling south to north putting out a large jet trail when I spotted the craft just show heading west to ea,01/24/2023,03/06/2023,
https://nuforc.org/sighting/?id=174202,01/23/2023 06:30,Rohrsburg,PA,USA,Light,Two non-blinking lights with a distance between them the same as the length of the big dipper.,01/29/2023,03/06/2023,
https://nuforc.org/sighting/?id=174076,01/23/2023 05:30,Benicia,CA,USA,Light,"Star sized flickering object at satellite height, moving erratically at speed of a plane, then stopping dead and remaining still.",01/23/2023,03/06/2023,
https://nuforc.org/sighting/?id=174982,01/23/2023 04:05,KENNESAW,GA,USA,Orb,It is a white globe the white surface has texture it has a gold and dark brown ring around the globe there are blue flam,03/12/2023,04/09/2023,
https://nuforc.org/sighting/?id=174074,01/22/2023 23:17,Fowler California,CA,USA,Diamond,I was driving and noticed a bright light in the sky in a diamond shape .,01/23/2023,03/06/2023,
https://nuforc.org/sighting/?id=174183,01/22/2023 22:00,Palmdale,CA,USA,Unknown,A light that disappears,01/29/2023,03/06/2023,
https://nuforc.org/sighting/?id=174080,01/22/2023 21:25,,FL,USA,Light,"Over 30 min, observed a starlike object, moving rapidly in the vertical, and horizontal, varying intensity, for 5-10 seconds each time.",01/23/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174069,01/22/2023 18:30,Nowata,OK,USA,Light,"Amber light steady held position, no flashing, no movement but hanging in the sky the entire duration",01/22/2023,03/06/2023,
https://nuforc.org/sighting/?id=174068,01/22/2023 17:40,layton utah,UT,USA,Cylinder,"Bright orange light zoomed right in front of me way up in the sky as I was driving, and then moved away backup into space at lightspeed",01/22/2023,03/06/2023,
https://nuforc.org/sighting/?id=174282,01/22/2023 15:16,Manila,Metro Manila,Philippines,Unknown,Accidentally taken video footage on Plane window,02/03/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174071,01/22/2023 04:37,Penn valley,CA,USA,Cylinder,Saw something reflecting off sun and disapeared,01/22/2023,03/06/2023,
https://nuforc.org/sighting/?id=174168,01/21/2023 19:55,Vallejo,CA,USA,Changing,"Have video, but strange and not a drone!!",01/28/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=177192,01/21/2023 19:49,Ft. Myers,FL,USA,Orb,"Me and my girlfriend walked outside, I happened to be recording, and we seen 3 golden orbs hovering almost in formation.",07/31/2023,09/10/2023,Y
https://nuforc.org/sighting/?id=174091,01/21/2023 19:29,Athens,OH,USA,Light,"Green, blue, purple, and white flashing light",01/24/2023,03/06/2023,
https://nuforc.org/sighting/?id=174052,01/21/2023 18:12,Eastvale,CA,USA,Changing,We saw the light and took some videos and a few photos. It is not the first time we have seen things from our vantage point,01/21/2023,03/06/2023,
https://nuforc.org/sighting/?id=174070,01/21/2023 00:02,Essex,MD,USA,Other,This is a single frame of a doorbell camera.showing a stange light and contrail and I was awoken by loud noise.,01/22/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174213,01/20/2023 22:00,Cincinnati,OH,USA,Chevron,"Sharp cutout in heavy cloud layer, stayed static and lines very defined before clouds immediately recondensed.",01/30/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174050,01/20/2023 22:00,Seattle,WA,USA,Orb,Witness a UAP leave the side of Mt Etna past 4AM and then a massive orb enter Etna from 6:20AM - 6:50AM,01/21/2023,03/06/2023,
https://nuforc.org/sighting/?id=174264,01/20/2023 21:37,Staten Island,NY,USA,Light,2 formations of orange objects seen crossing sky at night,02/02/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174039,01/20/2023 21:01,Spokane,WA,USA,Changing,Bright Orange Light Birthing New Orange Lights,01/20/2023,03/06/2023,
https://nuforc.org/sighting/?id=175078,01/20/2023 21:00,Pueblo,CO,USA,Other,An odd semi transparent shape that reacted to being noticed.,03/22/2023,04/09/2023,
https://nuforc.org/sighting/?id=174198,01/20/2023 20:00,Flint,MI,USA,Unknown,Two extremely bright lights hovering over a popular record store,01/29/2023,03/06/2023,
https://nuforc.org/sighting/?id=174043,01/20/2023 18:30,Collins,MO,USA,Rectangle,Closest I've ever seen unbelievable,01/21/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174046,01/20/2023 18:10,,,United Kingdom,Light,4 lights in a trapezoid shape turning to 3,01/21/2023,03/06/2023,
https://nuforc.org/sighting/?id=174060,01/20/2023 18:10,Silverdale,WA,USA,Other,Individuals in Silverdale visually saw object. Individuals in Bremerton made Radar contact with object .,01/22/2023,03/06/2023,
https://nuforc.org/sighting/?id=174032,01/20/2023 17:14,Montevallo,AL,USA,Circle,Bright white light moving very slow,01/20/2023,03/06/2023,
https://nuforc.org/sighting/?id=174061,01/20/2023 16:08,Asuncion,Central Department,Paraguay,Circle,We were at the pool looking at the clouds,01/22/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174063,01/20/2023 16:05,Asuncion,Central Department,Paraguay,Oval,Three objects were seen appearing from the west side where the sun was and they were placed forming a triangle crossing to the west,01/22/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173727,01/20/2023 08:00,Oklahoma City,OK,USA,Sphere,"I was working traffic control in Security, when I noticed a black sphere floating by. It was the size of a SUV, maybe two.",01/04/2023,03/06/2023,
https://nuforc.org/sighting/?id=174030,01/20/2023 07:25,,Essex,United Kingdom,Light,Bright light that disappeared,01/20/2023,03/06/2023,
https://nuforc.org/sighting/?id=174029,01/20/2023 05:00,Hayes,VA,USA,Star,I believe the craft sensed that I noticed it since I look at the same spot all the time and it seemed aware of me.,01/20/2023,03/06/2023,
https://nuforc.org/sighting/?id=174010,01/19/2023 23:45,,AZ,USA,Cross,Size of a small commercial plane hovering like a drone very low over a residential neighborhood. Not a helicopter not a plane had red,01/19/2023,03/06/2023,
https://nuforc.org/sighting/?id=174025,01/19/2023 23:33,Lubbock,TX,USA,Other,V shape formation with 5 lights traveling low and fairly slow,01/19/2023,03/06/2023,
https://nuforc.org/sighting/?id=174026,01/19/2023 22:04,Point Reyes,CA,USA,Changing,3 orange hovering lights moving in a straight line then to a triangular patter. Shinning bright orange.,01/19/2023,03/06/2023,
https://nuforc.org/sighting/?id=174024,01/19/2023 20:06,Roodepoort,Gauteng,South Africa,Cigar,I saw it and I called my friends to come see as the cigar made no noise passing above us,01/19/2023,03/06/2023,
https://nuforc.org/sighting/?id=174028,01/19/2023 18:30,Durham,NC,USA,Circle,Witnessed 30 or more orange circular objects heading 268 degrees across skyline in no formation or same altitude but the same direction,01/20/2023,03/06/2023,
https://nuforc.org/sighting/?id=174023,01/19/2023 18:20,Mesa,AZ,USA,Diamond,I looked over and seen a string of lights and then a triangular shape of lights,01/19/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174270,01/19/2023 17:15,,,International Waters,Orb,Transparent orb with object in it's center sighted over the Pacific South of the Aleutian Islands.,02/03/2023,03/06/2023,
https://nuforc.org/sighting/?id=177488,01/19/2023 08:45,Tucson,AZ,USA,Sphere,Object seen near my school 5-6 times over a three month period.,08/10/2023,09/10/2023,Y
https://nuforc.org/sighting/?id=174053,01/19/2023 08:01,Fort Pierce,FL,USA,Oval,Saw something bright way higher than a normal plane,01/21/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174328,01/19/2023 07:53,Inverness,FL,USA,Other,"When seen contrails from front porch, saw the object traveling from north-east to south west and took picture with iPhone 13, no noise",02/06/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174015,01/19/2023 06:37,Lake Havasu City,AZ,USA,Light,A stationary extremely bright multicolored Light non sequential lasting until daylight,01/19/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174121,01/19/2023 00:40,swanscombe,Kent,United Kingdom,Unknown,It had a cylinder top and was round at the bottom,01/25/2023,03/06/2023,
https://nuforc.org/sighting/?id=174011,01/19/2023 00:40,Florida City,FL,USA,Circle,Round white/light yellow light moving fast.,01/19/2023,03/06/2023,
https://nuforc.org/sighting/?id=174013,01/18/2023 23:50,Killeen,TX,USA,Chevron,"Visually observed Delta shape over the foothills adjacent to Stillhouse Lake, Texas - just south of Killeen / Harker Heights",01/19/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174004,01/18/2023 19:32,mantua,NJ,USA,Circle,video taped orange objects visibly moving around then vanished on video,01/18/2023,03/06/2023,
https://nuforc.org/sighting/?id=174021,01/18/2023 18:55,Wakefield,NH,USA,Unknown,"3 really bright lights appeared, then disappeared seconds later. A really dim, fast moving light also appeared",01/19/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=174014,01/18/2023 18:50,Conway,NH,USA,Light,Bright amber lights,01/19/2023,03/06/2023,
https://nuforc.org/sighting/?id=173995,01/18/2023 13:15,Fort Payne,AL,USA,Egg,I'm capturing these objects on my security camera and they are leaving landing areas.,01/18/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173997,01/18/2023 04:00,,NM,USA,Unknown,A Strange Light,01/18/2023,03/06/2023,
https://nuforc.org/sighting/?id=175641,01/18/2023 00:42,Repton,AL,USA,Unknown,There where two bright orbs that moved in sequence with each other they looked like they were about 1 mile apart and they turnt left,05/04/2023,05/19/2023,Y
https://nuforc.org/sighting/?id=173985,01/17/2023 22:20,Pittsburgh,PA,USA,Unknown,"Very loud red and white lights, gliding over our house, moving and shaped unlike a plane",01/17/2023,03/06/2023,
https://nuforc.org/sighting/?id=173990,01/17/2023 21:15,Ashington,Northumberland,United Kingdom,Star,Star sized object travelling fast and turning 180 and accelerating rapidly,01/17/2023,03/06/2023,
https://nuforc.org/sighting/?id=173992,01/17/2023 21:00,Seattle,WA,USA,Egg,Spotted egg in Seattle night sky.,01/18/2023,03/06/2023,
https://nuforc.org/sighting/?id=173988,01/17/2023 19:31,"SHENANDOAH, IA",IA,USA,Sphere,They're somewhat mushroom shape about the size of a VW bug with white lights and one red light toward the bottom,01/17/2023,03/06/2023,
https://nuforc.org/sighting/?id=173981,01/17/2023 19:25,,CA,USA,Diamond,Diamond shaped thing in the sky.,01/18/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173986,01/17/2023 17:23,Goodyear,AZ,USA,Circle,Took photo of sun and lake,01/17/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173979,01/17/2023 16:35,Madison,MS,USA,Triangle,"A dark, triangular shaped item moved across the sky - not a drone but I would describe as similar look.",01/18/2023,03/06/2023,
https://nuforc.org/sighting/?id=173998,01/17/2023 12:27,Barnegat,NJ,USA,Circle,Out my window I saw Little round Light,01/18/2023,03/06/2023,
https://nuforc.org/sighting/?id=173976,01/17/2023 00:14,Davis,CA,USA,Circle,Orangish circle object,01/17/2023,03/06/2023,
https://nuforc.org/sighting/?id=177240,01/16/2023 18:42,Jefferson City,MO,USA,Sphere,Object in the night sky,07/30/2023,09/10/2023,Y
https://nuforc.org/sighting/?id=174184,01/16/2023 17:16,Charleston,SC,USA,Other,Taking sunset photos from ship balcony,01/29/2023,03/06/2023,
https://nuforc.org/sighting/?id=174491,01/16/2023 14:30,Charlotte- Huntersville,NC,USA,Disk,"Moving S. to N. at view alt. 2000ft, 45ft. ""disc like"" craft w/ green & refractive triangular lights, w/ 250ft laser of white light.",02/13/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173966,01/16/2023 06:50,Shiloh,PA,USA,Light,"Saw two bright white lights on my way to work, both disappeared within minutes from seeing them",01/16/2023,03/06/2023,Y
https://nuforc.org/sighting/?id=173959,01/15/2023 22:34,Wellington,,Barbados,Orb,"A right circular orb, flashing many different kinds of light going bright getting them I have the video",01/16/2023,03/06/2023,
https://nuforc.org/sighting/?id=173958,01/15/2023 21:00,Middle River,MD,USA,Light,Lots of Bright lights moving as quick as a flick of a finger to other side of the sky,01/16/2023,03/06/2023,
https://nuforc.org/sighting/?id=173920,01/15/2023 20:24,Gurugram,Haryana,India,Circle,It was moving in circular motion,01/15/2023,03/06/2023,
https://nuforc.org/sighting/?id=174048,01/15/2023 19:13,Bogdanowo,Greater Poland Voivodeship,Poland,Circle,One object very far in close look 3 flashing,01/21/2023,03/06/2023,Y
